[10, 13107, 208, 228, 190, 213]
[10, 13107, 222, 208, 199, 189]
[10, 13107, 202, 202, 185, 205]
[10, 13107, 204, 176, 215, 193]
[10, 13107, 193, 198, 205, 206]
[10, 13107, 202, 206, 197, 214]
[10, 13107, 196, 178, 173, 240]
[10, 13107, 183, 194, 189, 230]
[10, 13107, 180, 206, 203, 180]
[10, 13107, 210, 185, 209, 205]
[10, 13107, 233, 190, 219, 177]
[10, 13107, 188, 183, 188, 196]
[10, 13107, 193, 209, 206, 183]
[10, 13107, 193, 199, 190, 208]
[10, 13107, 220, 216, 182, 199]
[10, 13107, 180, 206, 207, 192]
[10, 13107, 204, 190, 202, 216]
[10, 13107, 213, 185, 210, 190]
[10, 13107, 200, 200, 182, 218]
[10, 13107, 189, 207, 207, 201]
[10, 13107, 191, 197, 210, 199]
[10, 13107, 205, 207, 193, 209]
[10, 13107, 221, 191, 207, 209]
[10, 13107, 193, 217, 198, 219]
[10, 13107, 215, 212, 162, 212]
[10, 13107, 193, 188, 218, 167]
[10, 13107, 219, 199, 187, 186]
[10, 13107, 199, 220, 221, 212]
[10, 13107, 227, 191, 209, 196]
[10, 13107, 208, 201, 189, 213]
[10, 13107, 180, 195, 206, 175]
[10, 13107, 205, 197, 228, 199]
[10, 13107, 202, 202, 208, 216]
[10, 13107, 212, 207, 182, 187]
[10, 13107, 196, 201, 189, 209]
[10, 13107, 178, 211, 228, 207]
[10, 13107, 205, 207, 187, 174]
[10, 13107, 211, 176, 187, 190]
[10, 13107, 179, 198, 191, 216]
[10, 13107, 198, 160, 199, 199]
[10, 13107, 173, 198, 185, 197]
[10, 13107, 199, 224, 178, 232]
[10, 13107, 203, 233, 181, 202]
[10, 13107, 229, 206, 190, 221]
[10, 13107, 186, 198, 197, 186]
[10, 13107, 211, 226, 209, 183]
[10, 13107, 214, 196, 186, 179]
[10, 13107, 181, 206, 217, 208]
[10, 13107, 192, 199, 199, 226]
[10, 13107, 212, 225, 205, 173]
[10, 13107, 198, 220, 227, 199]
[10, 13107, 234, 211, 194, 188]
[10, 13107, 199, 222, 203, 203]
[10, 13107, 218, 224, 174, 207]
[10, 13107, 173, 204, 181, 210]
